id	output
{"ipfsHash":"QmRPufw3gxM5xMn5Ark6USvYkcoZgoPQosJv3dQ1rzhZkR/reg-meta-evidence.json"}	{"title": "Add a rampage to Legitimate DOTA 2 Rampages", "fileURI": "/ipfs/Qmb1FMvSJJhWZrYNB4BvAWCFAM2kdux1bRowh5KpauPWra/dota-2-legitimate-rampages-v0.1.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "number", "label": "Match ID", "description": "The in-game Match ID of the DOTA 2 match in question (e.g. 6646016864, 6647914330).", "isIdentifier": true}, {"type": "text", "label": "Player ID", "description": "The in-game Player ID of the DOTA 2 player in the match (e.g. YapzOr, N0tail).", "isIdentifier": true}, {"type": "text", "label": "Time", "description": "The time (in mm:ss format) at which the Rampage took place within the match."}, {"type": "link", "label": "Video clip link", "description": "To assist jurors with their investigation, submit a link to a video clip (i.e. Youtube, IPFS) showing clearly every kill leading up to the Rampage."}], "logoURI": "/ipfs/QmeX8GwMe52QrKQ4CeDtPPAx5StzLNpjeNTaGpAtpfoJDg/dota2rampage.png", "itemName": "rampage", "tcrTitle": "Legitimate DOTA 2 Rampages", "isTCRofTCRs": false, "itemNamePlural": "rampages", "relTcrDisabled": true, "tcrDescription": "A list of legitimate DOTA 2 Rampages", "requireRemovalEvidence": true}, "question": "Does the rampage comply with the required criteria?", "description": "Someone requested to add a rampage to Legitimate DOTA 2 Rampages", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the rampage complies with the required criteria and should be added.", "Select this if you think the rampage does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmRu8jMwoWRbgNhFZx2iSBZvMq9APDNLtaNAmh7E8SzFof/reg-meta-evidence.json"}	{"title": "Add a claim to List of self-insurance claims", "fileURI": "/ipfs/QmeGHhpzTt5cQPWB8Ut5SnBwnpj9s75nqxSsnzUCpFsJhP/acceptance-policy-insurance-claims-v0.1-1-.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "address", "label": "Payout address", "description": "The address where the claim will be paid out to ", "isIdentifier": true}, {"type": "number", "label": "Amount", "description": "The payout amount requested, with no trailing zeroes. "}, {"type": "text", "label": "Currency", "description": "The official currency code of the currency/token in question"}, {"type": "link", "label": "Supporting document", "description": "A link to an IPFS/Arweave URL representing a PDF with the supporting documents for this claim"}], "logoURI": "/ipfs/QmYiQSMXspzCvxufmdtYYJn1rSSgYw35vuMZ8eyog9fKn4/316-png-and-svg-insurance-icons-for-free-download-uihere-insurance-icon-png-512-512.png", "itemName": "claim", "tcrTitle": "List of self-insurance claims", "isTCRofTCRs": false, "itemNamePlural": "claims", "relTcrDisabled": true, "tcrDescription": "List of approved insurance claims", "requireRemovalEvidence": true}, "question": "Does the claim comply with the required criteria?", "description": "Someone requested to add a claim to List of self-insurance claims", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the claim complies with the required criteria and should be added.", "Select this if you think the claim does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmcmoPVQZM6pS5yAYRK3yj9FNoEtaSPsSvTp44nzSz424g/rel-clr-meta-evidence.json"}	{"_v": "1.0.0", "title": "Remove a list from List of Web3 auditors enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "List of Web3 auditors enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to List of Web3 auditors", "parentTCRAddress": "0xA78ec5742A5d360f92F6d6d7E775Fb35Ab559a51", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to remove a list from List of Web3 auditors enabled badges.", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the list does not comply with the required criteria and should be removed.", "Select this if you think the list complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmXM1d1B1pKDNHEnRCKvXfzMcdqhkKVVnsfUi2oD1FvjBA/clr-meta-evidence.json"}	{"title": "Remove a tournament from Sports Bets", "fileURI": "/ipfs/Qmar9Vd8cxD6XzH6ZRgFy6MhXJz83rtwQayoxv2jR4r5me/sports-questions-sets-registry-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "text", "label": "Hash", "description": "Hash of the set of questions ordered alphabetically.", "isIdentifier": true}, {"type": "number", "label": "Starting Timestmap", "description": "Earliest timestamp of the tournament."}, {"type": "file", "label": "JSON", "description": "JSON file with the fields related to the tournament data.", "allowedFileTypes": "json"}], "logoURI": "/ipfs/QmRfhJsRDhQVsVSjgPw7CPoG64NnJ3pD54Fsr9d854sQKh/big-bets-mpnotor-sports-2-football-in-middle.png", "itemName": "tournament", "tcrTitle": "Sports Bets", "isTCRofTCRs": false, "itemNamePlural": "tournaments", "relTcrDisabled": true, "tcrDescription": "A list of a set of questions related to sports bets", "requireRemovalEvidence": true}, "question": "Does the tournament comply with the required criteria?", "description": "Someone requested to remove a tournament from Sports Bets", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the tournament does not comply with the required criteria and should be removed.", "Select this if you think the tournament complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmZB2pY2G94xzr7mHxf5uF48UntjhgaSGyVBDoWRiqW195/rel-clr-meta-evidence.json"}	{"_v": "1.0.0", "title": "Remove a list from List of known addresses of dApps (test) enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "List of known addresses of dApps (test) enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to List of known addresses of dApps (test)", "parentTCRAddress": "0x16F51C18A7dA06F28639864D6234216C722e5022", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to remove a list from List of known addresses of dApps (test) enabled badges.", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the list does not comply with the required criteria and should be removed.", "Select this if you think the list complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmVoSTBX6hV4f9HPJ8j5fAVzgWXKhospgRB1Yy2MMRh4n4/rel-reg-meta-evidence.json"}	{"_v": "1.0.0", "title": "Add a list to List of self-insurance claims enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "List of self-insurance claims enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to List of self-insurance claims", "parentTCRAddress": "0x01241C91BDCa3206a1E19d67b629f60135357869", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to add a list to List of self-insurance claims enabled badges.", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the list complies with the required criteria and should be added.", "Select this if you think the list does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmRa9mt3BYxBAtf9oxUgEQrRDJ7Xf1AcoM51UseKwjaUtw/reg-meta-evidence.json"}	{"title": "Add an entry to Ledger Contract Domain Name registry v2", "fileURI": "/ipfs/Qmeydf2zRpbrbChdUurECdQs8Syjnu4sAWBZ8q6hkyBwb3/contract-domain-name-registry-for-ledger-policy-1-.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "rich address", "label": "Contract address", "description": "The address of the contract in question. Case-sensitive only if required by the blockchain that the address pertains to (e.g. Solana). ", "isIdentifier": true}, {"type": "text", "label": "Domain name", "description": "The specific (sub)domain name of the dApp where this contract is meant to be accessed from.  Wildcards (*) are acceptable as part of this field if proof can be shown that the contract is intended to be used across multiple domains.", "isIdentifier": true}, {"type": "image", "label": "Visual proof", "description": "If the domain is a specific root or subdomain, this must be a screenshot of the exact page and setup where this particular address can be interacted from.", "isIdentifier": false}], "logoURI": "/ipfs/QmNNSDkpyDX1wB4NNFdAzaHsJihpvgNVV89zCH8FH9CVAz/ledger-white.png", "itemName": "entry", "tcrTitle": "Ledger Contract Domain Name registry v2", "isTCRofTCRs": false, "itemNamePlural": "entries", "relTcrDisabled": true, "tcrDescription": "A list of contract addresses and the domain names they are meant to be used from .", "requireRemovalEvidence": true}, "question": "Does the entry comply with the required criteria?", "description": "Someone requested to add an entry to Ledger Contract Domain Name registry v2", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the entry complies with the required criteria and should be added.", "Select this if you think the entry does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"Qmb81hvKnD3sLBCq29Y3yMNFS9ymR2rFfpCi6nK2WyCn5A/clr-meta-evidence.json"}	{"title": "Remove a claim from List of self-insurance claims", "fileURI": "/ipfs/QmeGHhpzTt5cQPWB8Ut5SnBwnpj9s75nqxSsnzUCpFsJhP/acceptance-policy-insurance-claims-v0.1-1-.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "address", "label": "Payout address", "description": "The address where the claim will be paid out to ", "isIdentifier": true}, {"type": "number", "label": "Amount", "description": "The payout amount requested, with no trailing zeroes. "}, {"type": "text", "label": "Currency", "description": "The official currency code of the currency/token in question"}, {"type": "link", "label": "Supporting document", "description": "A link to an IPFS/Arweave URL representing a PDF with the supporting documents for this claim"}], "logoURI": "/ipfs/QmYiQSMXspzCvxufmdtYYJn1rSSgYw35vuMZ8eyog9fKn4/316-png-and-svg-insurance-icons-for-free-download-uihere-insurance-icon-png-512-512.png", "itemName": "claim", "tcrTitle": "List of self-insurance claims", "isTCRofTCRs": false, "itemNamePlural": "claims", "relTcrDisabled": true, "tcrDescription": "List of approved insurance claims", "requireRemovalEvidence": true}, "question": "Does the claim comply with the required criteria?", "description": "Someone requested to remove a claim from List of self-insurance claims", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the claim does not comply with the required criteria and should be removed.", "Select this if you think the claim complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmYoeJcwEL6DhaK2PpTgfvioXyJZssbpfCNFyJjbkpaz21/rel-reg-meta-evidence.json"}	{"_v": "1.0.0", "title": "Add a list to Sports Bets enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "Sports Bets enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to Sports Bets", "parentTCRAddress": "0x29f9F1eb5fFE59db4C9D49f060a7d6eDbfac8840", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to add a list to Sports Bets enabled badges.", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the list complies with the required criteria and should be added.", "Select this if you think the list does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmZt1Em7VfqbUGpdm1SfvLMpFAVAwTxJVv9L2rwRVDqxbn/clr-meta-evidence.json"}	{"title": "Remove an ad from On-chain Ads", "fileURI": "/ipfs/QmVsfTS5jQJVatgmQX1xciZGRPC8uEAFrry4sNuLK5VhMK/on-chain-svg-ads-registry-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "address", "label": "ads", "description": "address", "isIdentifier": true}, {"type": "link", "label": "documentation", "description": "File with documentation", "allowedFileTypes": "json"}], "logoURI": "/ipfs/QmZLeLmM6ssX8pH1z6MguZt5zCCUJJCQnh4GUzbLsH6wCB/klipartz.com.png", "itemName": "ad", "tcrTitle": "On-chain Ads", "isTCRofTCRs": false, "itemNamePlural": "ads", "relTcrDisabled": true, "tcrDescription": "A list of smart contract addresses that hold ads in the form of SVG data returned as base64 ", "requireRemovalEvidence": true}, "question": "Does the ad comply with the required criteria?", "description": "Someone requested to remove an ad from On-chain Ads", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the ad does not comply with the required criteria and should be removed.", "Select this if you think the ad complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmdtT3gupJnavSrtyB1fp4r9h1GVSNcYGy3WJxR36X5uPz/reg.json"}	{"title": "Add the best nft", "fileURI": "/ipfs/QmUPsjDcKxNv6z6ktnmxkSb4LpqmQ7DT12yG5B73z9uLEy/curated-lists-primary-document.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "image", "label": "ThumbnaiLo", "description": "t XD", "isIdentifier": false}, {"type": "text", "label": "NamE", "description": "n", "isIdentifier": true}, {"type": "rich address", "label": "CollectioN", "description": "c", "isIdentifier": true}, {"type": "number", "label": "TokeniD", "description": "t", "isIdentifier": true}, {"type": "file", "label": "ProoF", "description": "p", "allowedFileTypes": "txt jpg"}, {"type": "long text", "label": "AttributioN", "description": "a"}], "logoURI": "/ipfs/QmZaUb7QUvYJDtVqDK8mgcLsmTyoTQuAXMYr6A7LLNU4UC/canvas.png", "itemName": "ThE BesT NFT", "tcrTitle": "Best NFTs", "isTCRofTCRs": false, "itemNamePlural": "ThE BesT nfts", "relTcrDisabled": true, "tcrDescription": "A list of only the best NFTs", "requireRemovalEvidence": true}, "question": "Is the best NFT the best?", "description": "Someone requested to add the best NFT", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the the best nft is the best", "Select this if you think the the best nft is the worst"]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmZg6qv6CiLxzbmiLLCrprBMGDAs5hZbWTFrv9tboQFZsY/reg-meta-evidence.json"}	{"title": "Add a list to List of known addresses of dApps (test)", "fileURI": "/ipfs/QmU2zaJNCBDZZmpGfuMX9DCarzqiso3jPDZvoSd53LAwJQ/known-addresses-for-ledger-policy-v0.1.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "text", "label": "Blockchain", "description": "The name of the blockchain that the address is for.", "isIdentifier": true}, {"type": "text", "label": "dApp Name", "description": "The display name of the dApp in question.", "isIdentifier": true}, {"type": "text", "label": "Token Ticker", "description": "The ticker of the token of the dApp/Project in question. Can be left empty if not applicable.", "isIdentifier": true}, {"type": "text", "label": "Smart contract addresses", "description": "The complete list of contract addresses associated with the dApp in question. This should point to an IPFS CID with this "}], "logoURI": "/ipfs/QmQWT6pPMihcD14agjiCfp8qsxoz2TdtvNLjrBqWMHxHkt/xc-luggage-loop-red.png", "itemName": "list", "tcrTitle": "List of known addresses of dApps (test)", "isTCRofTCRs": false, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "List of known addresses of dApps (test)", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to add a list to List of known addresses of dApps (test)", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the list complies with the required criteria and should be added.", "Select this if you think the list does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"Qma2N2ZGRJHzQMfyhwx5u56r9F51EEvMecvaCoi2rxw6e5/rel-clr-meta-evidence.json"}	{"_v": "1.0.0", "title": "Remove a list from List of self-insurance claims enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "List of self-insurance claims enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to List of self-insurance claims", "parentTCRAddress": "0x01241C91BDCa3206a1E19d67b629f60135357869", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to remove a list from List of self-insurance claims enabled badges.", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the list does not comply with the required criteria and should be removed.", "Select this if you think the list complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmUAkZE6BdPxfey7RCiL4fWzoy7RgePvYMJyNYPcz7UmzA/clr-meta-evidence.json"}	{"title": "Remove a list from List of known addresses of dApps (test)", "fileURI": "/ipfs/QmU2zaJNCBDZZmpGfuMX9DCarzqiso3jPDZvoSd53LAwJQ/known-addresses-for-ledger-policy-v0.1.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "text", "label": "Blockchain", "description": "The name of the blockchain that the address is for.", "isIdentifier": true}, {"type": "text", "label": "dApp Name", "description": "The display name of the dApp in question.", "isIdentifier": true}, {"type": "text", "label": "Token Ticker", "description": "The ticker of the token of the dApp/Project in question. Can be left empty if not applicable.", "isIdentifier": true}, {"type": "text", "label": "Smart contract addresses", "description": "The complete list of contract addresses associated with the dApp in question. This should point to an IPFS CID with this "}], "logoURI": "/ipfs/QmQWT6pPMihcD14agjiCfp8qsxoz2TdtvNLjrBqWMHxHkt/xc-luggage-loop-red.png", "itemName": "list", "tcrTitle": "List of known addresses of dApps (test)", "isTCRofTCRs": false, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "List of known addresses of dApps (test)", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to remove a list from List of known addresses of dApps (test)", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the list does not comply with the required criteria and should be removed.", "Select this if you think the list complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmetvvrXybEZS4NuhhNepYfW7u94LefBveo4jNt9vhrf9L/rel-reg-meta-evidence.json"}	{"_v": "1.0.0", "title": "Add a list to List of Web3 auditors enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "List of Web3 auditors enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to List of Web3 auditors", "parentTCRAddress": "0xA78ec5742A5d360f92F6d6d7E775Fb35Ab559a51", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to add a list to List of Web3 auditors enabled badges.", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the list complies with the required criteria and should be added.", "Select this if you think the list does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmcLcKytsw2ofQvY7GkNsvKrm5t2jQ5QRKZFdtGCHqhD5N/clr-meta-evidence.json"}	{"title": "Remove a rampage from Legitimate DOTA 2 Rampages", "fileURI": "/ipfs/Qmb1FMvSJJhWZrYNB4BvAWCFAM2kdux1bRowh5KpauPWra/dota-2-legitimate-rampages-v0.1.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "number", "label": "Match ID", "description": "The in-game Match ID of the DOTA 2 match in question (e.g. 6646016864, 6647914330).", "isIdentifier": true}, {"type": "text", "label": "Player ID", "description": "The in-game Player ID of the DOTA 2 player in the match (e.g. YapzOr, N0tail).", "isIdentifier": true}, {"type": "text", "label": "Time", "description": "The time (in mm:ss format) at which the Rampage took place within the match."}, {"type": "link", "label": "Video clip link", "description": "To assist jurors with their investigation, submit a link to a video clip (i.e. Youtube, IPFS) showing clearly every kill leading up to the Rampage."}], "logoURI": "/ipfs/QmeX8GwMe52QrKQ4CeDtPPAx5StzLNpjeNTaGpAtpfoJDg/dota2rampage.png", "itemName": "rampage", "tcrTitle": "Legitimate DOTA 2 Rampages", "isTCRofTCRs": false, "itemNamePlural": "rampages", "relTcrDisabled": true, "tcrDescription": "A list of legitimate DOTA 2 Rampages", "requireRemovalEvidence": true}, "question": "Does the rampage comply with the required criteria?", "description": "Someone requested to remove a rampage from Legitimate DOTA 2 Rampages", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the rampage does not comply with the required criteria and should be removed.", "Select this if you think the rampage complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmRC6PjpzQXvgLj3FByisjjJLtqypz7fwFPMi14i8X3QSU/reg-meta-evidence.json"}	{"title": "Add an auditor to List of Web3 auditors", "fileURI": "/ipfs/QmVcsLZYoXhzeM7S828aMK8Wh3VyUiSaKUG4YFYR2KjLyD/auditors-acceptance-policy-v1.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "text", "label": "Auditor Name", "description": "Name of the auditor/auditing firm.", "isIdentifier": true}, {"type": "link", "label": "Auditor Website Link", "description": "The official website of the auditor, including only the protocol, domain and subdomain (only if appropriate and applicable).", "isIdentifier": true}, {"type": "long text", "label": "Description", "description": "A short description about the auditor in question, to be displayed on any UI that lists these auditors. It should not exceed 100 words.", "isIdentifier": false}], "logoURI": "/ipfs/QmYHqBx1PTDNB8zds9TqsM6MeVRRqjSTksmejkEXyZBozD/audit-icon.png", "itemName": "auditor", "tcrTitle": "List of Web3 auditors", "isTCRofTCRs": false, "itemNamePlural": "auditors", "relTcrDisabled": true, "tcrDescription": "A list of known auditors for Web3 projects and firms", "requireRemovalEvidence": true}, "question": "Does the auditor comply with the required criteria?", "description": "Someone requested to add an auditor to List of Web3 auditors", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the auditor complies with the required criteria and should be added.", "Select this if you think the auditor does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmX8B4bfxcUwEXgcJ6Y4t2gUKtafompz5QtTXvinRSA6GR/rel-clr-meta-evidence.json"}	{"_v": "1.0.0", "title": "Remove a list from List of known addresses of dApps (test3) enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "List of known addresses of dApps (test3) enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to List of known addresses of dApps (test3)", "parentTCRAddress": "0xE7c0db719a4DB7438ffA109A25237942D65f4E0e", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to remove a list from List of known addresses of dApps (test3) enabled badges.", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the list does not comply with the required criteria and should be removed.", "Select this if you think the list complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
